Genre,imdbId,Feature1
Comedy,61452,2
Drama,756206,1
Drama,208990,1
Comedy,2089750,2
Drama,456149,1
Comedy,131972,2
Drama,105265,1
Documentary,437123,0
Documentary,65702,0
Comedy,98153,2
Comedy,62136,2
Documentary,1038913,0
Comedy,51143,2
Comedy,93818,2
Documentary,2711748,0
Comedy,111275,2
Comedy,62271,2
Drama,176250,1
Comedy,195945,2
Documentary,1159961,0
Comedy,120654,2
Drama,84354,1
Documentary,2636522,0
Comedy,51133,2
Drama,117666,1
Documentary,2286630,0
Drama,81160,1
Comedy,49182,2
Comedy,47582,2
Comedy,102558,2
Drama,463486,1
Documentary,1667130,0
Drama,221799,1
Drama,1194236,1
Comedy,113500,2
Drama,49966,1
Documentary,856008,0
Documentary,4103404,0
Comedy,88765,2
Drama,68805,1
Drama,58701,1
Documentary,169024,0
Comedy,13075,2
Comedy,20114,2
Comedy,790628,2
Comedy,115683,2
Documentary,301727,0
Drama,101984,1
Comedy,97314,2
Drama,1071798,1
Comedy,90079,2
Comedy,104954,2
Comedy,79781,2
Comedy,839856,2
Documentary,2240784,0
Drama,800228,1
Comedy,61343,2
Documentary,2438860,0
Drama,935075,1
Documentary,2150521,0
Drama,381690,1
Drama,64285,1
Comedy,91042,2
Comedy,107958,2
Comedy,89746,2
Drama,85501,1
Comedy,94138,2
Documentary,791307,0
Drama,263725,1
Drama,103253,1
Comedy,86927,2
Documentary,379296,0
Documentary,4143384,0
Documentary,2637720,0
Drama,330099,1
Drama,43511,1
Documentary,468442,0
Documentary,1943873,0
Drama,65874,1
Comedy,98261,2
Drama,1198385,1
Drama,26262,1
Drama,61847,1
Documentary,2054815,0
Drama,64573,1
Drama,139615,1
Documentary,4450170,0
Drama,1194235,1
Documentary,4477936,0
Drama,202711,1
Documentary,4386134,0
Documentary,1249414,0
Documentary,1436342,0
Documentary,3904778,0
Comedy,799934,2
Documentary,2674040,0
Drama,257019,1
Drama,348853,1
Comedy,112403,2
Documentary,123802,0
Comedy,2234025,2
Drama,297905,1
Documentary,1399584,0
Drama,61465,1
Documentary,478324,0
Documentary,1739304,0
Comedy,48334,2
Documentary,3108840,0
Drama,120255,1
Drama,287364,1
Comedy,1455810,2
Documentary,1655078,0
Drama,119711,1
Drama,1499639,1
Drama,84898,1
Drama,94882,1
Drama,112607,1
Drama,1158936,1
Drama,43801,1
Drama,24453,1
Documentary,2323551,0
Comedy,37848,2
Documentary,1176730,0
Drama,120593,1
Drama,369672,1
Comedy,1376233,2
Comedy,148110,2
Drama,914382,1
Comedy,66423,2
Documentary,473506,0
Drama,117359,1
Documentary,474361,0
Documentary,490048,0
Documentary,2084773,0
Drama,107148,1
Documentary,297899,0
Comedy,1241017,2
Comedy,1920976,2
Comedy,2281065,2
Drama,35823,1
Drama,396746,1
Documentary,2306687,0
Documentary,342180,0
Drama,38984,1
Documentary,288203,0
Comedy,121398,2
Documentary,1192422,0
Drama,110299,1
Documentary,424755,0
Comedy,258760,2
Comedy,118954,2
Comedy,337114,2
Drama,102511,1
Drama,84549,1
Documentary,943512,0
Documentary,1159712,0
Comedy,46436,2
Documentary,77154,0
Comedy,2375597,2
Comedy,1534397,2
Drama,212573,1
Comedy,67350,2
Comedy,104309,2
Documentary,365109,0
Comedy,54495,2
Comedy,3009336,2
Comedy,30746,2
Comedy,2788710,2
Drama,379576,1
Comedy,2424418,2
Drama,940585,1
Comedy,2319018,2
Drama,112907,1
Comedy,1399210,2
Comedy,252488,2
Documentary,303307,0
Drama,290145,1
Documentary,1326252,0
Drama,62952,1
Comedy,272730,2
Drama,119052,1
Documentary,3962828,0
Comedy,312862,2
Documentary,346091,0
Drama,181002,1
Drama,110400,1
Drama,54130,1
Drama,214605,1
Drama,407021,1
Drama,104118,1
Drama,368913,1
Comedy,261392,2
Documentary,363510,0
Documentary,179850,0
Documentary,2113683,0
Drama,118818,1
Documentary,1527626,0
Drama,64180,1
Drama,90319,1
Comedy,105078,2
Documentary,1074194,0
Drama,118762,1
Drama,437800,1
Comedy,425395,2
Drama,156901,1
Drama,73424,1
Comedy,107292,2
Documentary,5275872,0
Drama,114117,1
Documentary,933877,0
Comedy,462295,2
Documentary,4558042,0
Drama,379976,1
Documentary,1149583,0
Drama,111102,1
Documentary,1533395,0
Drama,175739,1
Documentary,42650,0
Drama,51404,1
Documentary,206746,0
Documentary,1288553,0
Documentary,478116,0
Comedy,89331,2
Drama,498097,1
Comedy,65184,2
Documentary,1883251,0
Drama,84675,1
Comedy,107492,2
Drama,95497,1
Comedy,1625345,2
Documentary,5129768,0
Comedy,47338,2
Documentary,498329,0
Comedy,3823690,2
Documentary,3597400,0
Comedy,1327702,2
Drama,85101,1
Documentary,419477,0
Documentary,120126,0
Documentary,1382323,0
Drama,814666,1
Comedy,86373,2
Drama,40866,1
Comedy,2265050,2
Drama,70644,1
Comedy,467867,2
Comedy,2124096,2
Comedy,884732,2
Drama,65571,1
Drama,290160,1
Comedy,15002,2
Documentary,345128,0
Drama,1175506,1
Comedy,90377,2
Drama,111019,1
Drama,107751,1
Documentary,1278480,0
Comedy,816545,2
Documentary,3889036,0
Drama,103838,1
Comedy,1849759,2
Documentary,243976,0
Documentary,949770,0
Comedy,82490,2
Documentary,5275886,0
Comedy,52676,2
Drama,83090,1
Comedy,35100,2
Drama,41998,1
Drama,212826,1
Drama,39636,1
Comedy,101757,2
Documentary,3146408,0
Drama,55353,1
Drama,48473,1
Documentary,1157694,0
Documentary,1422786,0
Comedy,27552,2
Comedy,1870425,2
Drama,299937,1
Documentary,303394,0
Drama,17448,1
Documentary,206988,0
Documentary,293685,0
Comedy,84522,2
Drama,1188998,1
Documentary,1043845,0
Documentary,2125427,0
Drama,116490,1
Drama,67881,1
Comedy,120777,2
Comedy,1666186,2
Documentary,1014799,0
Comedy,84809,2
Documentary,106384,0
Comedy,435706,2
